Page,0,Œ±ğŒİ’è,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1152,430,0,0,65536,,5,8388608,16777215,1,00,Reserved1,00,Reserved2,Reserved3,[D1200],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1339,431,0,0,65536,,5,8388608,16777215,1,:,Reserved1,00,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1357,431,0,0,65536,,5,8388608,16777215,1,00,Reserved1,00,Reserved2,Reserved3,[D1205],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1329,431,0,0,65536,,5,8388608,16777215,1,00,Reserved1,00,Reserved2,Reserved3,[D1204],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1310,431,0,0,65536,,5,8388608,16777215,1,:,Reserved1,00,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1301,431,0,0,65536,,5,8388608,16777215,1,00,Reserved1,00,Reserved2,Reserved3,[D1203],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
LINE,239,83,2,0,65536,,5,342,115,16777215,65280,1,0,1,1,0,0,0,if([M986] && [M803]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,320,109,2,0,65536,,5,8388608,65280,1,‰^“]’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M986] && [M803]){SHOW()},END,0,
LINE,239,83,1,0,65536,,5,342,115,16777215,12632256,1,0,1,1,0,0,0,if([M986]==[0] && [M803]==[0]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,320,109,1,0,65536,,5,8388608,65280,1,’â~’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M986]==[0] && [M803]==[0]){SHOW()},END,0,
LINE,239,83,37,0,65536,,5,342,115,16777215,12632256,1,0,1,1,0,0,0,if([M986] && [M803]==[0]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,320,109,37,0,65536,,5,8388608,65280,1,‡’â’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M986] && [M803]==[0]){SHOW()},END,0,
LINE,239,83,44,0,65536,,5,342,115,16777215,65280,1,0,1,1,0,0,0,if([M986]==[0] && [M803]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,321,109,44,0,65536,,5,8388608,65280,1,‹N“®’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M986]==[0] && [M803]){SHOW()},END,0,
LINE,576,82,6,0,255,,5,680,116,16777215,12632256,1,0,1,1,0,0,0,if([M900]==[0]&&[M909]==[0]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,658,109,6,0,65536,,5,8388608,65280,1,’â~’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,0,16777215,0,’PˆÊ,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,if([M900]==[0]&&[M909]==[0]){SHOW()},END,0,
STR,668,109,43,0,65536,,5,8388608,65280,1,‹N“®—v‹,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,0,16777215,0,’PˆÊ,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,if([M900]==[0] && [M909]){SHOW()},END,0,
LINE,576,82,5,0,255,,5,680,116,16777215,65280,1,0,1,1,0,0,0,if([M900]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,658,109,5,0,65536,,5,8388608,65280,1,‰^“]’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,0,16777215,0,’PˆÊ,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,if([M900]){SHOW()},END,0,
LINE,885,83,11,0,65536,,5,989,117,16777215,12632256,1,0,1,1,0,0,0,if([M983]==[0] && [M807] == [0]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,967,110,11,0,65536,,5,8388608,65280,1,’â~’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M983]==[0] && [M807] == [0]){SHOW()},END,0,
LINE,885,83,12,0,65536,,5,989,117,16777215,65280,1,0,1,1,0,0,0,if([M983] && [M807]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,967,110,12,0,65536,,5,8388608,65280,1,‰^“]’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M983] && [M807]){SHOW()},END,0,
LINE,885,83,39,0,65536,,5,989,117,16777215,12632256,1,0,1,1,0,0,0,if([M983] && [M807]==[0]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,967,110,39,0,65536,,5,8388608,65280,1,‡’â’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M983] && [M807]==[0]){SHOW()},END,0,
LINE,885,83,42,0,65536,,5,989,117,16777215,12632256,1,0,1,1,0,0,0,if([M983]==[0] && [M807]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,967,110,42,0,65536,,5,8388608,65280,1,‹N“®’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M983]==[0] && [M807]){SHOW()},END,0,
LINE,1472,85,0,0,65280,,5,1576,119,16777215,12632256,1,0,1,1,0,0,0,if([M901] == [0]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1544,110,0,0,65536,,5,8388608,65280,1,èŒ³,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M901]){STRING(‰“•û)},END,0,
LINE,1395,24,16,0,65536,,5,1570,50,16777215,12632256,1,0,1,1,0,0,0,if([D1100]==[0]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1542,47,16,0,65536,,5,8388608,16777215,1,‘€ìŒ —˜–³‚µ,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1100]==[0]){SHOW()},END,0,
LINE,1395,24,14,0,65536,,5,1570,50,16777215,65280,1,0,1,1,0,0,0,if([D1100]==[2]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1542,47,14,0,65536,,5,8388608,16777215,1,‘€ìŒ Š—L’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1100]==[2]){SHOW()},END,0,
LINE,1395,24,15,0,65536,,5,1570,50,16777215,65535,1,0,1,1,0,0,0,if([D1100]==[1]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1562,47,15,0,65536,,5,8388608,16777215,1,‘¼‹@‘€ìŒ Š—L’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1100]==[1]){SHOW()},END,0,
STR,333,257,20,0,65536,,5,8388608,65280,1,‹N“®’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M906] == [0] && [M805]){SHOW()},END,0,
LINE,1072,233,24,0,12632256,,5,1175,265,16777215,12632256,1,0,1,1,0,0,0,if([M907] == [0] && [M806] == [0]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1153,259,24,0,65536,,5,8388608,65280,1,’â~’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M907] == [0] && [M806] == [0]){SHOW()},END,0,
LINE,1072,233,21,0,12632256,,5,1175,265,16777215,12632256,1,0,1,1,0,0,0,if([M907] && [M806] == [0]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1153,259,21,0,65536,,5,8388608,65280,1,‡’â’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M907] && [M806] == [0]){SHOW()},END,0,
LINE,1072,233,41,0,12632256,,5,1175,265,16777215,12632256,1,0,1,1,0,0,0,if([M907] == [0] && [M806]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1154,259,41,0,65536,,5,8388608,65280,1,‹N“®’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M907] == [0] && [M806]){SHOW()},END,0,
LINE,1072,233,23,0,12632256,,5,1175,265,16777215,65280,1,0,1,1,0,0,0,if([M907] && [M806]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1153,259,23,0,65536,,5,8388608,65280,1,‰^“]’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M907] && [M806]){SHOW()},END,0,
LINE,252,231,19,0,12632256,,5,355,263,16777215,65280,1,0,1,1,0,0,0,if([M906] && [M805]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,333,257,19,0,65536,,5,8388608,65280,1,‰^“]’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M906] && [M805]){SHOW()},END,0,
LINE,252,231,40,0,12632256,,5,355,263,16777215,16777215,1,0,1,1,0,0,0,if([M1001]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,252,231,40,0,12632256,,5,355,263,16777215,12632256,1,0,1,1,0,0,0,if([M1001]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,336,258,40,0,65536,,5,8388608,65280,1,‡’â’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1001]){SHOW()},END,0,
LINE,1311,613,32,0,65536,,5,1398,645,16777215,4227327,1,0,1,1,0,0,0,if([D1114] == [2]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1395,639,32,0,65536,,5,8388608,65280,1,ˆê’â~,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1114] == [2]){SHOW()},END,0,
LINE,1311,613,33,0,65536,,5,1398,645,16777215,4227327,1,0,1,1,0,0,0,if([D1114] == [3]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1374,639,33,0,65536,,5,8388608,65280,1,ˆÙí,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1114] == [3]){SHOW()},END,0,
LINE,1311,613,34,0,65536,,5,1398,645,16777215,65280,1,0,1,1,0,0,0,if([D1114] == [1]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1384,639,34,0,65536,,5,8388608,65280,1,‰^“]’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1114] == [1]){SHOW()},END,0,
STR,1375,582,0,0,65536,,5,8388608,65280,1,ÄŠJ,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,700,0,0,0,128,3,2,1,49,‚l‚r ƒSƒVƒbƒN,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1114] == [2] || [D1114] == [3]){SHOW()},END,0,
STR,700,510,0,0,65536,,5,16777215,16777215,1,0000,Reserved1,0000,Reserved2,Reserved3,[D1601],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1701] > [9999]){SHOW()},END,0,
STR,700,541,0,0,65536,,5,16777215,16777215,1,0000,Reserved1,0000,Reserved2,Reserved3,[D1602],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1702] > [9999]){SHOW()},END,0,
STR,700,571,0,0,65536,,5,16777215,16777215,1,0000,Reserved1,0000,Reserved2,Reserved3,[D1603],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1703] > [9999]){SHOW()},END,0,
STR,701,602,0,0,65536,,5,16777215,16777215,1,0000,Reserved1,0000,Reserved2,Reserved3,[D1604],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1704] > [9999]){SHOW()},END,0,
STR,700,632,0,0,65536,,5,16777215,16777215,1,0000,Reserved1,0000,Reserved2,Reserved3,[D1605],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1705] > [9999]){SHOW()},END,0,
STR,700,663,0,0,65536,,5,16777215,16777215,1,0000,Reserved1,0000,Reserved2,Reserved3,[D1606],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1706] > [9999]){SHOW()},END,0,
STR,700,693,0,0,65536,,5,16777215,16777215,1,0000,Reserved1,0000,Reserved2,Reserved3,[D1607],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1707] > [9999]){SHOW()},END,0,
STR,700,724,0,0,65536,,5,16777215,16777215,1,0000,Reserved1,0000,Reserved2,Reserved3,[D1608],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1708] > [9999]){SHOW()},END,0,
STR,700,752,0,0,65536,,5,16777215,16777215,1,0000,Reserved1,0000,Reserved2,Reserved3,[D1609],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1709] > [9999]){SHOW()},END,0,
STR,700,783,0,0,65536,,5,16777215,16777215,1,0000,Reserved1,0000,Reserved2,Reserved3,[D1610],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1710] > [9999]){SHOW()},END,0,
STR,1202,510,0,0,65536,,5,16777215,16777215,1,0000,Reserved1,0000,Reserved2,Reserved3,[D1611],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1711] > [9999]){SHOW()},END,0,
STR,1202,541,0,0,65536,,5,16777215,16777215,1,0000,Reserved1,0000,Reserved2,Reserved3,[D1612],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1712] > [9999]){SHOW()},END,0,
STR,1202,571,0,0,65536,,5,16777215,16777215,1,0000,Reserved1,0000,Reserved2,Reserved3,[D1613],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1713] > [9999]){SHOW()},END,0,
STR,1203,602,0,0,65536,,5,16777215,16777215,1,0000,Reserved1,0000,Reserved2,Reserved3,[D1614],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1714] > [9999]){SHOW()},END,0,
STR,1202,632,0,0,65536,,5,16777215,16777215,1,0000,Reserved1,0000,Reserved2,Reserved3,[D1615],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1715] > [9999]){SHOW()},END,0,
STR,1202,663,0,0,65536,,5,16777215,16777215,1,0000,Reserved1,0000,Reserved2,Reserved3,[D1616],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1716] > [9999]){SHOW()},END,0,
STR,1202,693,0,0,65536,,5,16777215,16777215,1,0000,Reserved1,0000,Reserved2,Reserved3,[D1617],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1717] > [9999]){SHOW()},END,0,
STR,1202,724,0,0,65536,,5,16777215,16777215,1,0000,Reserved1,0000,Reserved2,Reserved3,[D1618],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1718] > [9999]){SHOW()},END,0,
STR,1202,752,0,0,65536,,5,16777215,16777215,1,0000,Reserved1,0000,Reserved2,Reserved3,[D1619],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1719] > [9999]){SHOW()},END,0,
STR,1202,783,0,0,65536,,5,16777215,16777215,1,0000,Reserved1,0000,Reserved2,Reserved3,[D1620],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1720] > [9999]){SHOW()},END,0,
CHA,0,0,0,0,0,45,0,65536,1,,5,.\BMP\alarm2.bmp,,.\BMP\alarm2.bmp,0,0,if([M949]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,0,0,0,0,0,45,0,65536,1,,5,.\BMP\alarm.bmp,,.\BMP\alarm.bmp,0,0,if([M949]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1315,730,0,0,65536,PRG-CHG,1,1400,761,255,12632256,1,0,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1379,756,0,0,65536,,5,8388608,65280,1,–³‚µ,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,700,0,0,0,128,3,2,1,49,‚l‚r ƒSƒVƒbƒN,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([DO1(PRG-CHG)]){STRING(—L‚è)},END,0,
STR,1432,699,0,0,65536,,5,16777215,16777215,1,ƒvƒƒOƒ‰ƒ€‰^“],Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1433,722,0,0,65536,,5,16777215,16777215,1,I—¹Œp‘±‰^“],Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
