Page,1,â^ì]èÛë‘äƒéã,1,.\Bmp\_Flow.bmp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1021,460,0,0,65536,,5,16777215,16777215,1,êVëNëóïóã@,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,937,510,0,0,65536,,5,16777215,16777215,1,êVëNãÛãCí≤òaã@,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,845,175,0,0,65536,,5,16777215,16777215,1,ÉuÉâÉCÉì,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,839,190,0,0,65536,,5,16777215,16777215,1,É|ÉìÉv,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,707,203,0,0,65536,,5,16777215,16777215,1,éÂãÛí≤,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,723,224,0,0,65536,,5,16777215,16777215,1,ëóïóã@ÇQ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,585,224,0,0,65536,,5,16777215,16777215,1,ëóïóã@ÇP,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,568,203,0,0,65536,,5,16777215,16777215,1,éÂãÛí≤,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,400,208,0,0,65536,,5,16777215,16777215,1,â∑êÖÉ|ÉìÉv,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,365,106,0,0,65536,,5,16777215,16777215,1,â∑êÖâ¡éºäÌ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1041,267,0,0,65536,,5,16777215,16777215,1,ó‚î}É|ÉìÉvÇQ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1041,165,0,0,65536,,5,16777215,16777215,1,ó‚î}É|ÉìÉvÇP,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1058,236,0,0,65536,,5,16777215,16777215,1,É`ÉÉÉìÉo,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1058,221,0,0,65536,,5,16777215,16777215,1,ÉTÉNÉVÉáÉì,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,263,360,0,0,65536,,5,8388608,16777215,1,éÂééå±é∫,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,100,358,0,0,65536,,5,8388608,16777215,1,ëOé∫,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,350,448,0,0,65536,,5,16777215,16777215,1,îrÉKÉXëóïóã@,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,449,514,0,0,65536,,5,16777215,16777215,1,ìÆóÕëïíuó‚ãpëóïóã@,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,290,607,0,0,65536,,5,16777215,16777215,1,îrïóëóïóã@,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,855,690,0,0,65536,,5,16777215,16777215,1,êVëNãÛãCèúéºã@,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,998,690,0,0,65536,,5,16777215,16777215,1,â∑êÖêÙèÚäÌ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1434,689,0,0,65536,,5,16777215,16777215,1,É{ÉCÉâÅ[,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1512,690,0,0,65536,,5,16777215,16777215,1,íÜòaëïíu,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
CHA,257,457,0,0,0,0,0,65536,1,,5,.\BMP\mark5w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,308,514,0,0,0,0,0,65536,1,,5,.\BMP\mark5w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,224,571,0,0,0,0,0,65536,1,,5,.\BMP\mark5w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1062,380,0,0,0,0,0,65536,1,,5,.\BMP\mark12w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1059,90,0,0,0,0,0,65536,1,,5,.\BMP\mark13w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1060,191,0,0,0,0,0,65536,1,,5,.\BMP\mark13w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1205,135,0,0,0,0,0,65536,1,,5,.\BMP\mark14w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1205,236,0,0,0,0,0,65536,1,,5,.\BMP\mark14w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1276,352,0,0,0,0,0,65536,1,,5,.\BMP\mark3rw.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1406,415,0,0,0,0,0,65536,1,,5,.\BMP\mark3rw.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,974,229,0,0,0,0,0,65536,1,,5,.\BMP\mark3lw.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,422,395,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D-EX-PV1],-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,1,16777215,0,0,Åé,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,422,415,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D-EX-PV2],-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,1,16777215,0,0,Åé,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,422,435,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D-EX-PV3],-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,1,16777215,0,0,Åé,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,422,455,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D-EX-PV4],-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,1,16777215,0,0,Åé,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,422,475,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D-EX-PV5],-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,1,16777215,0,0,Åé,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
CHA,854,460,0,0,0,0,0,65536,1,,5,.\BMP\mark10w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1432,507,0,0,0,0,0,65536,1,,5,.\BMP\mark16w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1241,590,0,0,0,0,0,65536,1,,5,.\BMP\mark17w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,936,609,0,0,0,0,0,65536,1,,5,.\BMP\mark11w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,581,193,0,0,0,0,0,65536,1,,5,.\BMP\mark4w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,582,127,0,0,0,0,0,65536,1,,5,.\BMP\mark7w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1114,321,0,0,0,0,0,65536,1,,5,.\BMP\mark9w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,769,636,0,0,0,0,0,65536,1,,5,.\BMP\mark9w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1446,650,0,0,0,0,0,65536,1,,5,.\BMP\mark2w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,770,120,0,0,0,0,0,65536,1,,5,.\BMP\mark8w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,831,120,0,0,0,0,0,65536,1,,5,.\BMP\mark8w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1390,610,0,0,0,0,0,65536,1,,5,.\BMP\mark11w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1361,541,0,0,0,0,0,65536,1,,5,.\BMP\mark2w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,311,107,0,0,0,0,0,65536,1,,5,.\BMP\mark2w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,761,171,0,0,0,0,0,65536,1,,5,.\BMP\mark3tw.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1406,415,0,0,0,0,0,65536,1,,5,.\bmp\mark3gr.bmp,,.\bmp\mark3gr.bmp,0,0,if([M964]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,761,171,0,0,0,0,0,65536,1,,5,.\bmp\mark3gu.bmp,,.\bmp\mark3gu.bmp,0,0,if([M978]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,974,229,0,0,0,0,0,65536,1,,5,.\bmp\mark3gl.bmp,,.\bmp\mark3gl.bmp,0,0,if([M971]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,257,457,0,0,0,0,0,65536,1,,5,.\bmp\mark5g.bmp,,.\bmp\mark5g.bmp,0,0,if([M976]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,308,514,0,0,0,0,0,65536,1,,5,.\bmp\mark5g.bmp,,.\bmp\mark5g.bmp,0,0,if([M980]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,224,571,0,0,0,0,0,65536,1,,5,.\bmp\mark5g.bmp,,.\bmp\mark5g.bmp,0,0,if([M981]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1062,380,0,0,0,0,0,65536,1,,5,.\bmp\mark12g.bmp,,.\bmp\mark12g.bmp,0,0,if([M966]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1352,332,0,0,0,0,0,65536,1,,5,.\bmp\mark18g.bmp,,.\bmp\mark18g.bmp,0,0,if([M963]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1276,352,0,0,0,0,0,65536,1,,5,.\bmp\mark3gr.bmp,,.\bmp\mark3gr.bmp,0,0,if([M965]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1390,610,0,0,0,0,0,65536,1,,5,.\bmp\mark11g.bmp,,.\bmp\mark11g.bmp,0,0,if([M977]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1432,507,0,0,0,0,0,65536,1,,5,.\bmp\mark16g.bmp,,.\bmp\mark16g.bmp,0,0,if([M967]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,854,460,0,0,0,0,0,65536,1,,5,.\bmp\mark10r.bmp,,.\bmp\mark10r.bmp,0,0,if([M936]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,596,195,0,0,65536,,5,583,224,1959605,65280,1,0,1,1,0,0,0,if([M972]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,651,194,0,0,65536,,5,640,223,1959605,65280,1,0,1,1,0,0,0,if([M973]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1385,76,0,0,65536,,5,1353,96,1959605,65280,1,0,1,1,0,0,0,if([M990]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1420,75,0,0,65536,,5,1388,95,1959605,65280,1,0,1,1,0,0,0,if([M991]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1420,100,0,0,65536,,5,1354,123,1959605,65280,1,0,1,1,0,0,0,if([M990]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1350,171,0,0,0,0,0,65536,1,,5,.\BMP\mark15w.bmp,,.\BMP\mark15w.bmp,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1420,200,0,0,65536,,5,1354,223,1959605,65280,1,0,1,1,0,0,0,if([M992]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,974,229,0,0,0,0,0,65536,1,,5,.\bmp\mark3rl.bmp,,.\bmp\mark3rl.bmp,0,0,if([M934] || [M942]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,975,128,0,0,0,0,0,65536,1,,5,.\BMP\mark3lw.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,975,128,0,0,0,0,0,65536,1,,5,.\bmp\mark3gl.bmp,,.\bmp\mark3gl.bmp,0,0,if([M969]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,975,128,0,0,0,0,0,65536,1,,5,.\bmp\mark3rl.bmp,,.\bmp\mark3rl.bmp,0,0,if([M933] || [M941]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,761,171,0,0,0,0,0,65536,1,,5,.\bmp\mark3ru.bmp,,.\bmp\mark3ru.bmp,0,0,if([M939] || [M944]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1352,332,0,0,0,0,0,65536,1,,5,.\bmp\mark18r.bmp,,.\bmp\mark18r.bmp,0,0,if([M922] || [M945] || [M952]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1416,365,0,0,65536,,5,8388608,16777215,1,ó‚ãpìÉ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
CHA,1406,415,0,0,0,0,0,65536,1,,5,.\bmp\mark3rr.bmp,,.\bmp\mark3rr.bmp,0,0,if([M912] || [M921]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1276,352,0,0,0,0,0,65536,1,,5,.\bmp\mark3rr.bmp,,.\bmp\mark3rr.bmp,0,0,if([M923]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1062,380,0,0,0,0,0,65536,1,,5,.\bmp\mark12r.bmp,,.\bmp\mark12r.bmp,0,0,if([M924]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,769,636,0,0,0,0,0,65536,1,,5,.\bmp\mark9g.bmp,,.\bmp\mark9g.bmp,0,0,if([M975]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1446,650,0,0,0,0,0,65536,1,,5,.\bmp\mark2r.bmp,,.\bmp\mark2r.bmp,0,0,if([M932]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,769,636,0,0,0,0,0,65536,1,,5,.\bmp\mark9r.bmp,,.\bmp\mark9r.bmp,0,0,if([M927]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1432,507,0,0,0,0,0,65536,1,,5,.\bmp\mark16r.bmp,,.\bmp\mark16r.bmp,0,0,if([M929]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,224,571,0,0,0,0,0,65536,1,,5,.\bmp\mark5r.bmp,,.\bmp\mark5r.bmp,0,0,if([M931]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,308,514,0,0,0,0,0,65536,1,,5,.\bmp\mark5r.bmp,,.\bmp\mark5r.bmp,0,0,if([M930]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,257,457,0,0,0,0,0,65536,1,,5,.\bmp\mark5r.bmp,,.\bmp\mark5r.bmp,0,0,if([M938]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,652,194,0,0,65536,,5,640,223,255,255,1,0,1,1,0,0,0,if([M926]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,596,195,0,0,65536,,5,583,224,255,255,1,0,1,1,0,0,0,if([M925]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,581,193,0,0,0,0,0,65536,1,,5,.\bmp\mark4r.bmp,,.\bmp\mark4r.bmp,0,0,if([M935]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1420,100,0,0,65536,,5,1354,123,255,255,1,0,1,1,0,0,0,if([M919] || [M946] || [M950]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1422,120,0,0,65536,,5,8388608,16777215,1,ó‚ìÄã@ÇP,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
LINE,1420,200,0,0,65536,,5,1354,223,255,255,1,0,1,1,0,0,0,if([M920] || [M947] || [M951]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1421,220,0,0,65536,,5,8388608,16777215,1,ó‚ìÄã@ÇQ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
LINE,1385,76,0,0,65536,,5,1353,96,255,255,1,0,1,1,0,0,0,if([M915]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1010,463,0,0,65536,,5,954,500,12632256,12632256,1,0,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1010,463,0,0,65536,,5,954,500,1959605,65280,1,0,1,1,0,0,0,if([M974]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1012,463,0,0,65536,,5,954,500,255,255,1,0,1,1,0,0,0,if([M937]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,143,305,0,0,65536,,5,8388608,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D-TMP-F-PV],-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,1,8388608,0,0,Åé,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,END,0,
